
Lists of 27 third-party dependencies.
     (The Apache Software License, Version 2.0) ZXing Core (com.google.zxing:core:3.5.1 - https://github.com/zxing/zxing/core)
     (The Apache Software License, Version 2.0) ZXing Java SE extensions (com.google.zxing:javase:3.5.1 - https://github.com/zxing/zxing/javase)
     (Apache License Version 2.0) Vaadin Quarkus Extension (com.vaadin:vaadin-quarkus-extension:24.7.3 - https://vaadin.com/vaadin-quarkus-extension)
     (Apache License, Version 2.0) PDFBox-Graphics2d (de.rototor.pdfbox:graphics2d:3.0.2 - https://github.com/rototor/pdfbox-graphics2d/graphics2d)
     (Apache License, Version 2.0) Quarkus PDFBox - Runtime (io.quarkiverse.pdfbox:quarkus-pdfbox:1.2.0 - https://quarkiverse.io)
     (The Apache Software License, Version 2.0) Quarkus - ArC - Runtime (io.quarkus:quarkus-arc:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Container Image - Docker (io.quarkus:quarkus-container-image-docker:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Flyway - Runtime (io.quarkus:quarkus-flyway:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate ORM - Runtime (io.quarkus:quarkus-hibernate-orm:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate ORM with Panache - Runtime (io.quarkus:quarkus-hibernate-orm-panache:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate Validator - Runtime (io.quarkus:quarkus-hibernate-validator:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Jacoco - Runtime (io.quarkus:quarkus-jacoco:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - JDBC - PostgreSQL - Runtime (io.quarkus:quarkus-jdbc-postgresql:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Keycloak Authorization - Runtime (io.quarkus:quarkus-keycloak-authorization:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Logging - JSON - Runtime (io.quarkus:quarkus-logging-json:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Mailer - Runtime (io.quarkus:quarkus-mailer:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Micrometer Registry - Prometheus Runtime (io.quarkus:quarkus-micrometer-registry-prometheus:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - OpenID Connect Adapter - Runtime (io.quarkus:quarkus-oidc:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - OpenID Connect Token Propagation - Common (io.quarkus:quarkus-oidc-token-propagation-common:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST - Runtime (io.quarkus:quarkus-rest:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST Client - Runtime (io.quarkus:quarkus-rest-client:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST Client JSON-B (io.quarkus:quarkus-rest-client-jsonb:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST - JSON-B - Runtime (io.quarkus:quarkus-rest-jsonb:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - Runtime (io.quarkus:quarkus-scheduler:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - SmallRye Health - Runtime (io.quarkus:quarkus-smallrye-health:3.30.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-all (org.apache.xmlgraphics:batik-all:1.16 - http://xmlgraphics.apache.org/batik/batik-all/)
     (The Apache Software License, Version 2.0) Xerces2-j (xerces:xercesImpl:2.12.2 - https://xerces.apache.org/xerces2-j/)
